,Y,T,X
473,-1.2119410595913052,-0.2643179518752028,-0.5286359037504056
474,1.023799291301525,-0.8355407126832414,-1.6710814253664827
475,-0.26617768108542406,-0.7111247459625032,-1.4222494919250064
476,0.16984933897853266,-0.016581764087953123,-0.033163528175906246
477,3.4193088554769124,1.5187632370742903,1.0375264741485806
478,0.4331739376330872,-0.31510751735916387,-0.6302150347183277
479,-0.29746182281095956,-0.10003605289299,-0.20007210578598
480,1.968364976062446,0.5517590358043001,1.1035180716086002
481,1.7118340696827647,0.9407215112128862,-0.11855697757422776
482,2.5937055420450577,0.5199929678252598,1.0399859356505197
483,2.2199356682239944,1.6168566586164643,1.2337133172329287
484,0.010777504768900825,-0.2546261932397168,-0.5092523864794336
485,1.705904883552096,1.1550859684187071,0.31017193683741406
486,0.7348330638044049,1.0949766962797152,0.18995339255943053
487,2.65132723412262,1.1287374000954344,0.2574748001908689
488,2.084420821233681,1.2877184607053014,0.575436921410603
489,1.866481242660787,0.014630089571701786,0.02926017914340357
490,0.31557856013120755,0.09744908628608155,0.1948981725721631
491,4.108886453354038,1.1259965512756316,0.25199310255126317
492,1.7707351289247106,0.8137015540700228,-0.3725968918599546
493,1.5940085816431513,0.9777229567083996,-0.044554086583200786
494,1.2130567615515067,0.9220035250458134,1.8440070500916268
495,-0.9277419569098069,0.30375415803191946,0.6075083160638389
496,2.049441233936649,1.1326402691900173,0.26528053838003446
497,2.165931797342774,1.1926042340691092,0.3852084681382185
498,-0.5012269958643614,0.08036760663371856,0.16073521326743712
499,0.14030027290192393,0.678078102238651,1.356156204477302
500,0.07663682015555306,0.7592112938870791,1.5184225877741582
501,-0.2442372510481352,-0.13935846996754925,-0.2787169399350985
502,3.3065330284528764,1.3751012624610832,0.7502025249221664
503,-0.6179596391122404,-0.17756753037517314,-0.3551350607503463
504,3.6439494130451093,1.8807123220101725,1.761424644020345
505,4.034442756226268,1.2289969955018247,0.4579939910036496
506,3.7343623929360157,2.6552631415473518,3.3105262830947035
507,-1.9311587016401526,-0.5235958307478773,-1.0471916614957546
508,0.7472081353423363,-0.07556675599468668,-0.15113351198937336
509,2.1051355900792026,0.1332304451447004,0.2664608902894008
510,0.09465900576403002,-0.07725164553855807,-0.15450329107711613
511,-0.5545125568060502,0.1333637924784515,0.266727584956903
512,-0.08291986308513968,-0.04174785348592347,-0.08349570697184694
513,3.3120025841251697,0.8663131832948978,-0.26737363341020426
514,1.6369509327974525,0.014990517990087372,0.029981035980174743
515,2.2867156799458312,0.44177727461007754,-1.116445450779845
516,-0.5979508925034644,0.32043795538391046,0.6408759107678209
517,1.4568054051102366,1.2194434565890209,2.4388869131780417
518,1.5799274152611438,0.2030267763098076,-1.5939464473803848
519,2.9636332177867546,1.0843367222943725,0.16867344458874498
520,2.242639867540922,0.772071867102326,-0.45585626579534805
521,1.5287504950480673,1.2519252671518901,0.5038505343037801
522,1.7109640324334823,0.9048544975570587,-0.1902910048858826
523,0.24802801113438122,0.06815931449481119,0.13631862898962238
524,3.4612040215474456,1.7893571391892746,1.578714278378549
525,-0.4814775179199853,0.11223097705461482,0.22446195410922964
526,1.9207752942427025,0.3451987823546867,0.6903975647093734
527,0.5865342274090664,0.7577771031593583,1.5155542063187166
528,2.870849730464676,0.9702674552198713,-0.0594650895602572
529,0.46286982840891033,-0.42011526430753876,-0.8402305286150775
530,1.5224976848521894,1.1811436967196562,0.3622873934393127
531,-0.6332505735608994,-0.1610037505194973,-0.3220075010389946
532,-0.1887200620441396,1.214615167992141,0.42923033598428223
533,3.6781794936959717,1.667088975807069,1.3341779516141383
534,-1.3417329609073023,0.12228492607604562,0.24456985215209123
535,2.8161677620613528,0.9952271428496424,-0.009545714300715158
536,0.4744867104612214,-0.749038357752664,-1.498076715505328
537,1.4320670443238432,0.5166299519095157,1.0332599038190313
538,0.9939660554456187,0.9775433907415275,-0.04491321851694502
539,0.12261481548812458,0.646736209990727,1.293472419981454
540,0.02092333452779345,0.11778457481204885,0.2355691496240977
541,2.2665277693121926,1.2056223399888155,0.41124467997763103
542,-1.17594486843371,0.11181985211155697,0.22363970422311394
543,2.805093910570438,0.8621948962567616,-0.27561020748647674
544,-0.05371964990044481,0.26882017493991606,0.5376403498798321
545,3.4486769556101056,1.4184668149769668,0.8369336299539337
546,-0.22054874366698904,0.09788512515897949,0.19577025031795897
547,0.49085513291854804,0.8282388941748425,1.656477788349685
548,0.6718099404074942,0.2349853922325067,-1.5300292155349866
549,1.2473660672985056,1.751013273201786,1.5020265464035722
550,1.3636228809674256,0.8036726291525136,-0.3926547416949727
551,0.6086152884059342,0.7760706399426955,1.552141279885391
552,-0.1702925224403411,0.4472397966138245,0.894479593227649
553,0.07693494505877607,0.42686513410558513,0.8537302682111703
554,-0.539709124797753,-0.0932644564466667,-0.1865289128933334
555,0.9987455372835281,1.1734054742073368,0.34681094841467364
556,-1.0149757103134356,-0.88897974473504,-1.77795948947008
557,0.5486894321169441,-0.28360907778093936,-0.5672181555618787
558,1.96375785636687,-0.029114703571767653,-0.058229407143535306
559,-0.6420853639286452,-0.9287687253184723,-1.8575374506369446
560,1.5237240749568488,0.8339665725346093,-0.3320668549307815
561,1.584490002900048,0.10723657571727341,-1.7855268485654532
562,0.5036540912681979,0.5180362986624181,1.0360725973248361
563,1.929467853037693,1.4013505216754225,0.802701043350845
564,-1.5611216204780038,-0.2867634593130517,-0.5735269186261034
565,-0.5738108108178863,-0.40051239806036315,-0.8010247961207263
566,0.02322248764435475,0.4696069896266948,-1.0607860207466104
567,-3.0266589219133797,-0.20908177838445607,-0.41816355676891215
568,-0.48629803660104676,-0.23090243294287022,-0.46180486588574043
569,2.7893961818776836,0.3896453286899858,-1.2207093426200284
570,1.3766539151045996,1.2978276161697873,2.5956552323395745
571,2.7294436654055234,1.6261888228160783,1.252377645632157
572,2.283691482768843,0.5020876450591347,-0.9958247098817306
573,2.47073253813748,0.8084859700528072,-0.38302805989438554
574,1.5122651328207672,1.3510260894483506,0.7020521788967014
575,2.014179564662612,1.0403713007043451,0.08074260140869044
576,3.3253755034992203,0.8746851306355683,-0.2506297387288635
577,0.015193947571802105,-0.10207625470387377,-0.20415250940774754
578,-0.4154977526949719,-0.5130665895041466,-1.0261331790082933
579,-0.5407653859637411,0.43152130024799856,0.8630426004959971
580,0.2462987468398858,0.2898079701352942,0.5796159402705884
581,-0.20199183097711249,-0.26900486050188,-0.53800972100376
582,0.8767628760211845,0.5751253063389812,-0.8497493873220375
583,2.1884419138501436,0.06235036052264764,0.12470072104529528
584,1.1592043793379343,1.6015034603077973,1.2030069206155947
585,0.18879325037434969,-0.6637178341426719,-1.3274356682853439
586,1.193192994812736,1.0537725201764887,0.10754504035297727
587,1.010672498908075,-0.7169956326344478,-1.4339912652688955
588,1.4152360442284406,-0.09810708725334316,-2.1962141745066863
589,-0.988500320986728,-0.24071457668303178,-0.48142915336606357
590,1.8387683874220027,0.8945445198752575,-0.21091096024948505
591,1.8169251146597272,0.7601610065225879,-0.4796779869548241
592,1.1296882577280154,0.3312198210933458,0.6624396421866916
593,-0.8538789569395304,0.3197280815787862,-1.3605438368424276
594,-0.0906463177258465,-0.046057896842838564,-0.09211579368567713
595,-0.7150300552483719,0.15661329070225774,0.3132265814045155
596,1.60504224953073,1.6624521515521022,1.3249043031042045
597,1.106952247609606,-0.0013977587931690016,-0.0027955175863380033
598,1.7800595422001526,0.5682009149325953,-0.8635981701348096
599,-1.6314909201886665,-0.1383515586466283,-0.2767031172932566
600,1.31776099679921,0.723033496580819,1.446066993161638
601,1.016990476689144,0.27584267081450575,-1.4483146583709885
602,2.7203710790681215,2.104023454056387,2.2080469081127743
603,1.7113282701336128,0.740393091113434,-0.5192138177731319
604,3.384832635247088,0.5917941050662756,-0.8164117898674487
605,1.6411311666708008,0.7207434669221695,-0.5585130661556609
606,-0.9884432177982179,-0.7279843491801139,-1.4559686983602278
607,-0.0875129976285633,-0.16444726041717092,-0.32889452083434184
608,-0.7769338457155651,-0.7024180774986332,-1.4048361549972663
609,1.0249434703512328,1.0916904832735665,0.18338096654713315
610,0.40779338472582094,-0.15381371701286128,-2.3076274340257226
611,4.740007875692186,2.025492294289292,2.050984588578584
612,2.741821024261899,-0.2077626455808908,-0.4155252911617816
613,0.4379594644871727,-0.18713650853926814,-0.3742730170785363
614,1.8441302453199622,0.914009344289241,-0.17198131142151807
615,0.5318729589021387,0.8996453147584739,-0.2007093704830522
616,0.3107757301687632,0.06605437438786675,0.1321087487757335
617,-0.3428169421142735,-0.04949753941014849,-0.09899507882029698
618,1.6082472691127387,1.4354100723150014,0.8708201446300028
619,-0.5947757337222204,-1.309904378580422,-2.619808757160844
620,0.5634704785632214,-0.19479341817689927,-0.38958683635379854
621,0.8439706726939127,0.25829823545793057,0.5165964709158611
622,-0.09923308803969721,-0.17853534341550525,-2.3570706868310105
623,1.8435027042040317,0.20468012865580032,-1.5906397426883994
624,0.07984973397016004,0.3268986140236485,-1.346202771952703
625,-0.7352391596804321,-0.15614826346128471,-0.31229652692256943
626,3.0592915990478717,0.6804864693486229,-0.6390270613027542
627,1.5248899558068412,0.1237523317260186,0.2475046634520372
628,2.8252055935150895,1.7959905623976038,1.5919811247952076
629,0.5053349840177732,-0.07167673814864552,-0.14335347629729103
630,-0.5790055694865709,-0.5723918737892314,-1.1447837475784628
631,-1.0943883617648447,-0.39727223842186427,-0.7945444768437285
632,-0.9422637840621032,-0.6837370305611102,-1.3674740611222205
633,1.5127833670353326,0.8684482806331733,-0.2631034387336534
634,0.9790501568989223,0.2386745558613073,0.4773491117226146
635,0.6085538099693066,0.46927289211223566,0.9385457842244713
636,2.1421196484933542,0.446180861699907,-1.107638276600186
637,-0.9904086553151629,-0.30708868302991577,-0.6141773660598315
638,1.2369562761720556,0.44864284631420986,0.8972856926284197
639,3.746983799788009,1.75124369882532,1.5024873976506397
640,2.8479027201091034,2.0392319931839307,2.0784639863678613
641,1.0120712864196535,0.8188824627783947,-0.3622350744432105
642,0.9396839558470638,0.20889374032532,0.41778748065064
643,2.888512459683986,1.8846488435304016,1.7692976870608033
644,-2.2111823080302173,-0.9037700736125499,-1.8075401472250998
645,0.8640005505476978,1.2058031509866856,0.4116063019733713
646,1.4188781377031454,0.5509206647068656,1.1018413294137313
647,1.1414707565021756,1.2698382150345653,0.5396764300691307
648,2.9112567452002436,1.1695744690480605,0.3391489380961211
649,-0.7764622918399462,-0.6770362999293459,-1.3540725998586918
650,0.25088695221802393,-0.2594583762802726,-0.5189167525605451
651,-0.7364990401298508,-0.3257735557474828,-0.6515471114949656
652,1.8346511349811359,1.5084478888580308,1.0168957777160617
653,-0.9246075760118382,0.4994746382827197,0.9989492765654394
654,1.8053361027719927,1.2303211472842037,0.46064229456840744
655,1.9958573072684613,0.9807839602636741,-0.03843207947265187
656,-0.6345332889587619,0.3356941794290377,0.6713883588580754
657,2.9242923826318403,1.09417323940642,0.18834647881284014
658,1.8774865753226266,0.4256718846930232,-1.1486562306139536
659,2.5733472231596637,1.5680493274624754,1.1360986549249508
660,-1.0648390200713609,-0.11435067790218843,-0.22870135580437687
661,-0.036218951181928805,-0.7069841614015839,-3.413968322803168
662,1.3076440856883076,0.031083479344805598,-1.9378330413103888
663,0.21543741804846356,0.0737246120403974,0.1474492240807948
664,-1.3751527372265557,-0.6074755615117072,-1.2149511230234145
665,0.7403650165104602,0.6641642517133876,-0.6716714965732249
666,0.10177381555250609,-0.03162805700902438,-2.0632561140180488
667,2.1675109311693816,0.8808629945716584,-0.2382740108566831
668,0.4572230731974772,-0.12728860437450967,-0.25457720874901935
669,1.24392947253555,0.7862949516989948,1.5725899033979895
670,0.9039037241955645,1.1715323431219344,0.34306468624386877
671,-1.3387680803661055,0.1301995979701651,0.2603991959403302
672,3.193402803858829,1.7295436918355067,1.4590873836710132
673,0.08503422610333142,0.22599411916789092,0.45198823833578183
674,-0.9863057053560973,0.3881688771804319,0.7763377543608638
675,-0.5968986995780522,-0.0838867829505852,-0.1677735659011704
676,-1.2139675774260488,0.013974500887128288,0.027949001774256577
677,-1.2921521922902384,0.09403630181591775,0.1880726036318355
678,0.7312299202912451,-0.11224132402745904,-0.22448264805491808
679,2.2935602029946156,0.6300554528372665,-0.739889094325467
680,1.5028394892811892,1.4282311157380225,0.8564622314760448
681,-0.7515364594581376,-0.45569084099244256,-0.9113816819848851
682,1.349861141515268,0.6284785262109325,1.256957052421865
683,1.6874324113080794,0.6983951133979774,-0.6032097732040451
684,2.240291798133708,1.1774878683452727,0.3549757366905455
685,-1.267126734703806,0.07421436148421086,0.14842872296842172
686,0.18526719711863804,-0.3246325060113553,-0.6492650120227106
687,1.4478294662184683,0.18461753266208053,0.36923506532416106
688,0.8604881332209928,0.3833265150723528,-1.2333469698552944
689,-0.2998620833140212,0.05976487363304628,0.11952974726609256
690,-1.4408962908035563,-0.5211611123296277,-1.0423222246592554
691,2.44059714214258,0.5628398193453136,1.1256796386906271
692,0.7581342231334448,0.6908593844821611,1.3817187689643222
693,2.1824691750718146,0.8926099815872186,-0.21478003682556285
694,3.3959100731737815,0.5699962420758555,-0.8600075158482888
695,2.1518426660771026,0.1940760899057026,0.3881521798114052
696,2.4863773166945076,1.2764755900730296,0.5529511801460594
697,-0.8085423051271555,0.651860802869426,1.303721605738852
698,0.48688704557051854,0.6275504249054293,-0.7448991501891412
699,2.2961610410341295,1.1385108660421193,0.2770217320842385
700,-0.1774958357882559,0.7969941303556629,-0.4060117392886743
701,2.2961651469078674,1.4803568553205657,0.9607137106411315
702,0.9908048971686281,0.6965791954908881,-0.6068416090182238
703,1.3389942732200422,0.7686923632934888,-0.46261527341302255
704,0.22906376104407128,-0.3168108232848105,-0.633621646569621
705,-0.011171225023842268,1.0260371196122775,0.05207423922455523
706,4.563726962686538,1.4485595192816785,0.8971190385633572
707,2.5390066390385173,1.4387784471602778,0.8775568943205557
708,0.37577022406991545,0.44750741383023784,-1.1049851723395243
709,0.09008617171917647,0.18601485212985808,0.37202970425971615
710,3.7971144778540076,1.0233301672587674,0.04666033451753493
711,-0.4151482709285802,0.14959682219941087,0.29919364439882173
712,1.0895941601634531,0.4032346299082741,-1.1935307401834518
713,0.6950192450164121,0.2631941774078116,0.5263883548156232
714,0.7134609012612527,0.3934887848968963,-1.2130224302062074
715,2.670484782739846,0.6568548761012281,-0.6862902477975439
716,1.9210225901999074,-0.16062104352903517,-2.3212420870580703
717,1.1818768695717845,0.45777091900803735,-1.0844581619839253
718,3.943921924456933,1.2486796963903928,0.49735939278078556
719,1.6311863146450631,0.8566419489063951,-0.2867161021872097
720,2.2496841842421755,0.7016519294761192,1.4033038589522384
721,1.8162423268998547,0.8154265670916537,1.6308531341833075
722,2.1502380215881067,1.326232880488209,0.6524657609764182
723,0.5380646469397405,-0.5929798908330377,-1.1859597816660754
724,-0.09518397618205221,-0.30281960222470866,-0.6056392044494173
725,-1.576114010227152,-0.2720833872927651,-0.5441667745855302
726,0.6383748870693118,-0.3813605667328919,-0.7627211334657839
727,0.3463873234676612,0.6928326859475115,1.385665371895023
728,-0.9490044421553445,-1.2794623316456275,-2.558924663291255
729,1.0503006263901045,0.6370010556193082,1.2740021112386164
730,-0.3261322252158536,0.5503892029187262,-0.8992215941625477
731,0.048997008231146055,-0.1548391600432432,-0.3096783200864864
732,1.1750621786914421,0.653967959306559,-0.6920640813868818
733,-0.2585564049457635,0.13878772784776744,0.2775754556955349
734,0.43803125011814936,0.1710495159022528,0.3420990318045056
735,1.1776770006695172,0.9575229146958567,-0.08495417060828664
736,1.2656047617403092,-0.0794296737309775,-0.158859347461955
737,-1.15629544090839,0.07907091697590185,0.1581418339518037
738,-0.017403940256043193,0.7052650765844528,1.4105301531689056
739,1.7058153618552288,0.8334582392430674,1.6669164784861348
740,0.8056186817237804,1.0386650246089233,2.0773300492178466
741,-0.05487893627969642,1.1736291783954795,0.3472583567909592
742,2.201220365079981,-0.012450603176812125,-2.0249012063536243
743,-2.1252267862417327,-0.8169846835481822,-1.6339693670963644
744,-3.260849104306179,-0.5930980026737277,-1.1861960053474554
745,1.1691769085827965,-0.0646756526157651,-0.1293513052315302
746,-2.363954459286411,-0.06261884734605144,-0.12523769469210289
747,0.9123345777154985,0.5491744319840918,-0.9016511360318165
748,0.49677714240093634,0.17503076206973817,0.35006152413947633
749,1.4898310813251416,0.49224681055184916,-1.0155063788963017
750,1.8994328047335565,0.38811338375225835,-1.2237732324954833
751,0.7861189195997023,0.34756367726437215,0.6951273545287443
752,-2.0419797442749177,-0.008226121700389805,-0.01645224340077961
753,0.9147936145818817,0.7451282791646444,1.4902565583292888
754,0.07631935602205997,-0.6294385265153852,-1.2588770530307705
755,1.6022101056043403,-0.027216646379044862,-2.0544332927580897
756,1.1819941796285918,0.17725594850215015,0.3545118970043003
757,1.6453361978310985,1.2874270535694605,0.5748541071389209
758,1.2212473185186978,0.34865184393872595,-1.302696312122548
759,-0.0015107894129345878,0.8534488475115494,1.7068976950230987
760,3.126315855165124,1.3389696229385848,0.6779392458771695
761,3.1083839981302006,1.1586437820529762,0.3172875641059523
762,0.758592328976336,-0.13904373692130603,-0.27808747384261207
763,-0.611473270225799,-0.2741034584453155,-0.548206916890631
764,1.5326596895833413,0.4978215012389483,0.9956430024778966
765,4.019614616598452,1.8226008479215765,1.645201695843153
766,0.7894042054232908,-0.295681548464535,-0.59136309692907
767,1.4706393218173093,1.152448772347882,0.3048975446957642
768,-0.9709656007690155,-0.5027557269433751,-1.0055114538867502
769,0.834630437562516,-0.18495941365321872,-0.36991882730643744
770,1.1348617666322274,0.503181872996646,-0.9936362540067082
771,-0.27782883919955426,-0.3525928237289162,-0.7051856474578324
772,1.1394291896203286,0.22356934599741218,0.44713869199482437
773,1.644539718718907,0.3936007300043469,0.7872014600086938
774,0.16571792692085854,0.07028371818059123,0.14056743636118246
775,-1.1867627481265994,-0.2080226950506759,-0.4160453901013518
776,-0.26117433668262,-1.0157724851680603,-2.0315449703361206
777,0.21674741030737016,-0.04144050514755461,-0.08288101029510922
778,0.5652483492402587,0.6265091018378779,-0.7469817963242443
779,0.7102998944406169,1.4905015933227217,0.9810031866454432
780,0.8820865867785216,0.4485310877725215,-1.102937824454957
781,1.8658372079948249,0.8499831396732147,-0.3000337206535705
782,-1.727476208795191,-0.4183712737566154,-0.8367425475132308
783,0.916297110202863,0.3853066433331028,-1.2293867133337943
784,-0.8445045878361056,0.1894891542978724,0.3789783085957448
785,-2.7262246362229328,-1.0881620904221128,-2.1763241808442255
786,1.0892117559314807,1.0587681362000578,0.11753627240011555
787,2.1438630416987627,0.9681214221973267,-0.06375715560534678
788,2.6861030928102845,1.7709320695391142,1.5418641390782284
789,1.5456309057455668,0.42897506803669827,-1.1420498639266035
790,-0.7175279072549889,0.4264537383605436,0.8529074767210872
791,2.017205050101494,0.23760362448145836,0.4752072489629167
792,0.2709826045998731,0.31341990535485875,-1.3731601892902825
793,3.2066975592763587,1.7206982169924978,1.4413964339849958
794,1.0778898984355372,0.627426953260748,1.254853906521496
795,0.6249723174809559,0.6860649836734289,1.3721299673468579
796,-1.213721328464244,-0.7343655446761461,-1.4687310893522922
797,2.8221355964168393,0.8035114248883976,-0.39297715022320484
798,0.30318972724490223,-0.27110857450155845,-0.5422171490031169
799,1.9777877830461594,0.9833727061061662,-0.0332545877876676
800,1.2671224655692666,1.6297828196614523,1.2595656393229047
801,-0.5389050979322347,-0.22584239881259344,-0.4516847976251869
802,1.6372119420454905,0.5158744243788969,-0.9682511512422063
803,1.2180166940127406,0.9650222729076531,-0.06995545418469384
804,0.48304214344790414,0.4697990211225773,0.9395980422451546
805,0.7392646131409166,0.23632152086969666,0.4726430417393933
806,3.3229930465907196,1.7366385803121092,1.4732771606242185
807,1.0365096161620757,0.6708454780514376,-0.6583090438971249
808,4.134312362534001,1.6635262655331113,1.3270525310662227
809,-2.6309059907735532,0.13366545773774569,0.26733091547549137
810,-0.08384255594721846,1.3691063383058686,2.738212676611737
811,-1.247773654986518,-0.634690781106969,-1.269381562213938
812,0.5871826323451987,0.9159119074672282,1.8318238149344563
813,0.039947032169768054,0.2081001290961474,0.4162002581922948
814,-1.339286910695407,-0.4977374662403766,-0.9954749324807532
815,0.7276737342546692,-0.19770285847060545,-0.3954057169412109
816,-0.20974279078563893,0.1954104480530939,0.3908208961061878
817,2.5208005125206023,0.9676148304190694,-0.0647703391618612
818,0.6263726541697514,0.2335736412668388,0.4671472825336776
819,0.3430364498959924,0.3758462594104446,0.7516925188208892
820,3.8774377194173355,0.9775717667131827,-0.04485646657363458
821,2.2855670554381895,0.8739034849502938,-0.2521930300994123
822,1.9203173903121469,1.2372379600745456,0.4744759201490911
823,0.21517322351575618,0.6135255235596259,1.2270510471192517
824,1.6926389606873422,0.5577736749216861,-0.8844526501566279
825,0.40144986290158147,0.3928522379454577,0.7857044758909154
826,-0.6291079739892951,0.1099588112669071,0.2199176225338142
827,-0.32205233278723644,0.321607884232768,0.643215768465536
828,3.303813687611858,0.8948797636983459,-0.21024047260330836
829,0.783258225234837,-0.048110497612691816,-0.09622099522538363
830,-1.4285087417417268,-0.10854337019471022,-0.21708674038942044
831,0.63431286557762,0.1473480341481912,-1.7053039317036176
832,1.0686956489142267,-0.39982522322106384,-0.7996504464421277
833,2.05776579616878,0.41235261342616325,-1.1752947731476735
834,2.122786221937627,0.9478468579807553,-0.1043062840384894
835,0.2986889649634721,1.4098275404864524,0.8196550809729051
836,1.553379500540582,1.4647601312844436,0.9295202625688871
837,0.7949284985782608,0.7597662839279349,-0.4804674321441302
838,0.9526736059001015,0.1214355100393209,0.2428710200786418
839,-0.24330246216597995,0.5286001370436938,1.0572002740873876
840,-1.4476555402123268,0.8008942538522088,1.6017885077044176
841,0.10751975522443133,0.14619846949593274,0.2923969389918655
842,2.0763037145756695,1.6759559704193236,1.3519119408386473
843,2.0303089542233677,1.0210800798900843,0.04216015978016864
844,-1.7548322024604153,-0.10303079890483786,-0.20606159780967573
845,-0.3316502155017856,0.2737955761395778,0.5475911522791556
846,1.1555276671273016,0.6533655563790646,-0.693268887241871
847,0.4073977011710037,-0.1336957619236535,-0.267391523847307
848,3.553265563832933,1.442802552948113,0.8856051058962262
849,1.077208402906344,0.5757289717274985,-0.848542056545003
850,0.0263778178431201,0.39141879692825554,0.7828375938565111
851,4.092997192928595,1.4655500310376124,0.9311000620752249
852,2.25713569044425,1.1844928664897467,0.3689857329794936
853,1.108931526927023,0.2840761298567984,0.5681522597135968
854,0.07884013959467395,-0.08202335211725975,-2.1640467042345195
855,1.2428395468839044,-0.36300361573006956,-0.7260072314601391
856,-0.01937926036587323,-0.05898545741375394,-0.11797091482750788
857,2.1852606651700546,1.064508381275555,0.12901676255110964
858,1.2330271984322914,-0.5564778296815126,-1.1129556593630252
859,1.2987149618003286,0.30063398008767306,0.6012679601753461
860,-0.8246141988391988,-1.1436277338904315,-2.287255467780863
861,0.9996396543398516,1.0480883354066697,0.09617667081333953
862,1.9312397082348614,0.6325801689716535,-0.7348396620566932
863,0.8739306064742662,0.9117236283976848,1.8234472567953697
864,1.387644420526554,1.1417622465129393,2.2835244930258787
865,0.2464192034134049,-0.23545179671192717,-0.47090359342385435
866,2.1163255485039456,0.7011526842697213,-0.5976946314605575
867,3.6212144124145422,1.7004538633877777,1.4009077267755554
868,0.040069492683402874,-0.6429815122318394,-1.2859630244636788
869,2.23549390955038,0.6845965850349137,-0.6308068299301726
870,1.7506718505386718,0.7477009851599037,-0.5045980296801927
871,1.0302935323356743,0.3162553035941697,0.6325106071883394
872,-0.0048864052153015924,-0.36531152716099013,-0.7306230543219803
873,-0.01507567677649957,-0.24668804357751456,-0.4933760871550291
874,0.24751222893646496,-0.36302021446448174,-0.7260404289289635
875,-0.5580793323038729,-0.49083117703463397,-0.9816623540692679
876,2.96401628198404,1.9802046320079172,1.9604092640158344
877,3.173099540399882,1.3440579283111806,0.6881158566223614
878,1.8491203914177852,0.8539986503820169,-0.292002699235966
879,1.120987174783298,1.4501987362317577,0.9003974724635151
880,2.740697324794837,1.6976829857393443,1.3953659714786886
881,0.29689323692743347,-0.060859835455726874,-0.12171967091145375
882,-1.1228312484450003,-0.4757611915298196,-0.9515223830596392
883,0.6353936021971526,-0.09313246735138474,-0.18626493470276947
884,-0.06464227791387067,1.446952164592824,0.8939043291856481
885,-2.5868763161584107,-0.6264939430725471,-1.2529878861450943
886,2.179878542847807,1.6265004325558208,1.2530008651116415
887,1.1534004301928344,0.7365354863562236,1.4730709727124471
888,1.0825742010162607,0.03242995296607119,0.06485990593214239
889,-0.2136658387933449,-0.4840999150169498,-0.9681998300338996
890,1.1508249414491662,0.04905596161334935,0.0981119232266987
891,0.4707964071377952,-0.11358923761162054,-2.227178475223241
892,0.1646070965347579,-0.7554700295716633,-1.5109400591433266
893,1.3605402011135432,0.5901048382479624,1.180209676495925
894,-1.6556729271297996,0.5601884447117204,1.1203768894234407
895,2.403909148158881,1.3302106061965293,0.6604212123930585
896,2.7501645970103294,1.4675922419613823,0.9351844839227645
897,2.8590660285218523,1.2132057747773572,0.4264115495547145
898,0.3497645265090478,0.4028452867755483,0.8056905735510966
899,1.104018116605311,0.02068742906972021,-1.9586251418605596
900,0.9712981192221033,1.217738764209661,0.4354775284193222
901,-0.19132217450667505,0.3355110324508917,0.6710220649017834
902,-0.46946195108843425,-0.1751547658001841,-0.3503095316003682
903,0.3442110132055119,-0.09896878942173182,-0.19793757884346364
904,1.9058656390757869,0.7302845701816604,1.4605691403633208
905,-1.2616291985808963,-0.7804797524031957,-1.5609595048063913
906,0.11650299795680752,-0.35739458556907877,-2.7147891711381575
907,3.384992061295575,1.2065914047261395,0.4131828094522791
908,0.5498039997290395,0.006904886111001952,0.013809772222003905
909,1.5967851338733423,0.17476523295231913,0.34953046590463827
910,0.618690294917263,0.27551571031976374,0.5510314206395275
911,-0.5273032152136398,0.639491407289818,1.278982814579636
912,-0.3412113180729991,0.5389880083278479,1.0779760166556958
913,0.3316500095466305,0.4598941212509354,0.9197882425018707
914,-0.28405491978941155,-0.152777413114967,-0.305554826229934
915,-0.05264995019969787,-0.4203655033926484,-0.8407310067852968
916,1.4674347194978383,-0.09031801236588177,-2.1806360247317635
917,-1.8128762993519616,-0.28006875854972135,-0.5601375170994427
918,2.4896720448614107,1.8394260975140466,1.678852195028093
919,0.3811126168307464,0.4880340374908845,-1.023931925018231
920,0.9937069829425663,0.9644746579608001,1.9289493159216002
921,1.7146326430390577,0.1903502719316134,0.3807005438632268
922,2.6381972923062555,0.767548833111863,-0.464902333776274
923,-0.08259806825669103,-0.8548204284050746,-1.709640856810149
924,1.2993052070802007,1.5313737980148652,1.0627475960297301
925,2.504343520017722,0.9312918152419299,-0.13741636951614003
926,1.5053257447650144,0.7165699550354659,1.4331399100709319
927,0.6473474074680305,0.10479812033396127,0.20959624066792254
928,1.871477765437105,1.579689923183632,1.1593798463672642
929,-2.329963845982313,-1.082992128682829,-2.165984257365658
930,1.864853922287468,1.567496549667428,1.134993099334856
931,-0.6541577722190879,0.3666660322255951,0.7333320644511901
932,0.8840890646331634,0.3371230163417745,0.674246032683549
933,3.3232543978915237,0.660769564125072,-0.6784608717498559
934,2.0512894062300626,0.6974483773152091,-0.6051032453695817
935,-0.17018362817921334,-0.06871598071319385,-0.1374319614263877
936,0.35959278415228924,0.2765925551190205,0.553185110238041
937,0.6240239306566118,0.15796206979997074,0.3159241395999415
938,0.6535536327853575,0.27736774393832425,0.5547354878766485
939,-0.7380049973428868,-0.5299570038513176,-1.0599140077026352
940,2.1924704147316643,0.13242422146847632,-1.7351515570630474
941,0.6899207057582902,0.28772614166075056,0.5754522833215011
942,3.787777468847794,1.4140324015431842,0.8280648030863682
943,-0.23149851430768464,1.3013421104736282,0.6026842209472564
